,title,category,price,stars
650,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Nonfiction,38.71,3
651,The Hunger Games (The Hunger Games #1),Default,29.85,5
652,The Hound of the Baskervilles (Sherlock Holmes #5),Classics,14.82,2
653,The Gunning of America: Business and the Making of American Gun Culture,Nonfiction,16.81,4
654,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Nonfiction,28.23,2
655,The Demonists (Demonist #1),Fantasy,52.11,2
656,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Sequential Art,27.88,2
657,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Thriller,59.71,3
658,The Beast (Black Dagger Brotherhood #14),Fantasy,46.08,5
659,Some Women,Womens Fiction,13.73,5
660,Shopaholic Ties the Knot (Shopaholic #3),Womens Fiction,48.39,5
661,Paper and Fire (The Great Library #2),Fantasy,49.45,5
662,Outlander (Outlander #1),Default,19.67,5
663,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Music,12.36,3
664,No One Here Gets Out Alive,Music,20.02,5
665,Night Shift (Night Shift #1-20),Horror,12.75,4
666,Needful Things,Horror,47.51,4
667,Mockingjay (The Hunger Games #3),Default,20.44,4
668,Misery,Horror,34.79,2
669,Little Women (Little Women #1),Classics,28.07,4
670,It,Horror,25.01,3
671,Harry Potter and the Sorcerer's Stone (Harry Potter #1),Default,13.90,3
672,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Young Adult,24.17,4
673,Harry Potter and the Order of the Phoenix (Harry Potter #5),Fantasy,31.63,4
674,Harry Potter and the Half-Blood Prince (Harry Potter #6),Fantasy,48.75,5
675,Harry Potter and the Chamber of Secrets (Harry Potter #2),Fantasy,14.74,1
676,Gone with the Wind,Classics,32.49,3
677,God Is Not Great: How Religion Poisons Everything,Nonfiction,27.80,1
678,Girl With a Pearl Earring,Historical Fiction,26.77,1
679,"Fruits Basket, Vol. 4 (Fruits Basket #4)",Sequential Art,50.44,4
680,Far From True (Promise Falls Trilogy #2),Thriller,34.93,2
681,Dark Lover (Black Dagger Brotherhood #1),Romance,12.87,1
682,Confessions of a Shopaholic (Shopaholic #1),Default,48.94,2
683,Changing the Game (Play by Play #2),Romance,13.38,3
684,Candide,Classics,58.63,3
685,Can You Keep a Secret?,Womens Fiction,21.94,1
686,Atlas Shrugged,Fiction,26.58,5
687,Animal Farm,Classics,57.22,3
688,A Walk to Remember,Romance,56.43,1
689,A New Earth: Awakening to Your Life's Purpose,Spirituality,55.65,5
690,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Religion,27.62,1
691,'Salem's Lot,Horror,49.56,4
692,Zero History (Blue Ant #3),Default,34.77,1
693,Wuthering Heights,Classics,17.73,3
694,World War Z: An Oral History of the Zombie War,Default,21.80,1
695,Wild: From Lost to Found on the Pacific Crest Trail,Default,46.02,3
696,"Where'd You Go, Bernadette",Default,18.13,1
697,When You Are Engulfed in Flames,Humor,30.89,5
698,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Nonfiction,31.95,3
699,We Are All Completely Beside Ourselves,Contemporary,24.04,1
700,Walk the Edge (Thunder Road #2),Young Adult,32.36,3
701,Voyager (Outlander #3),Historical Fiction,21.07,5
702,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Nonfiction,50.66,3
703,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Food and Drink,13.66,2
704,"Unstuffed: Decluttering Your Home, Mind, and Soul",Nonfiction,58.09,1
705,Under the Banner of Heaven: A Story of Violent Faith,Nonfiction,30.00,1
706,Two Boys Kissing,Young Adult,32.74,2
707,Twilight (Twilight #1),Default,41.93,2
708,Twenties Girl,Womens Fiction,42.80,2
709,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",Nonfiction,53.51,1
710,Three-Martini Lunch,Fiction,23.21,3
711,"Thinking, Fast and Slow",Psychology,21.14,1
712,The Wild Robot,Childrens,56.07,3
713,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Sequential Art,14.41,3
714,The Undomestic Goddess,Womens Fiction,45.75,4
715,The Travelers,Thriller,15.77,1
716,The Tipping Point: How Little Things Can Make a Big Difference,Add a comment,10.02,2
717,The Thing About Jellyfish,Childrens,48.77,1
718,The Stand,Horror,57.86,2
719,The Smitten Kitchen Cookbook,Food and Drink,23.59,1
720,The Silkworm (Cormoran Strike #2),Mystery,23.05,5
721,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Sequential Art,55.55,5
722,The Rose & the Dagger (The Wrath and the Dawn #2),Fantasy,58.64,4
723,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Travel,23.21,1
724,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Biography,42.57,3
725,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Science Fiction,10.92,1
726,The Rest Is Noise: Listening to the Twentieth Century,Add a comment,34.77,1
727,The Red Tent,Historical Fiction,35.66,5
728,The Purpose Driven Life: What on Earth Am I Here for?,Add a comment,37.19,3
729,The Purest Hook (Second Circle Tattoos #3),Romance,12.25,1
730,The Picture of Dorian Gray,Classics,29.70,2
731,The Paris Wife,Default,36.80,3
732,The Obsession,Romance,45.43,1
733,The Nightingale,Fiction,26.26,4
734,The New Guy (and Other Senior Year Distractions),Young Adult,44.92,3
735,The Nanny Diaries (Nanny #1),Womens Fiction,52.53,5
736,The Name of God is Mercy,Nonfiction,37.25,2
737,The Maze Runner (The Maze Runner #1),Default,20.93,1
738,The Lover's Dictionary,Default,58.09,2
739,The Lonely Ones,Childrens,43.59,5
740,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Business,33.92,3
741,The Last Painting of Sara de Vos,Historical Fiction,55.55,2
742,"The Land of 10,000 Madonnas",Young Adult,29.64,4
743,The Infinities,Fiction,27.41,1
744,The Husband's Secret,Fiction,52.51,5
745,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Add a comment,47.80,3
746,The Guns of August,History,14.54,2
747,The Guernsey Literary and Potato Peel Pie Society,Historical Fiction,49.53,1
748,The Goldfinch,Default,43.58,3
749,The Giver (The Giver Quartet #1),Default,12.30,1
750,The Girl with All the Gifts,Horror,49.47,3
751,The Girl Who Played with Fire (Millennium Trilogy #2),Default,22.14,2
752,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Add a comment,57.48,1
753,The Exiled,Mystery,43.45,3
754,"The End of Faith: Religion, Terror, and the Future of Reason",Add a comment,22.13,4
755,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Science,13.03,4
756,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Science,57.35,5
757,The Devil Wears Prada (The Devil Wears Prada #1),Womens Fiction,44.29,1
758,The Demon-Haunted World: Science as a Candle in the Dark,Default,52.25,4
759,The Day the Crayons Came Home (Crayons),Childrens,26.33,5
760,The Da Vinci Code (Robert Langdon #2),Fiction,22.96,2
761,The Cuckoo's Calling (Cormoran Strike #1),Mystery,19.21,1
762,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Classics,26.78,4
763,The Complete Poems,Add a comment,41.32,5
764,The Catcher in the Rye,Add a comment,24.55,1
765,The Cat in the Hat (Beginner Books B-1),Childrens,16.26,2
766,The Case for Christ (Cases for Christianity),Add a comment,47.84,1
767,The Book Thief,Default,53.49,2
768,The Book of Basketball: The NBA According to The Sports Guy,Sports and Games,44.84,5
769,The Blind Side: Evolution of a Game,Add a comment,53.71,5
770,The Autobiography of Malcolm X,Default,23.43,2
771,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Food and Drink,34.32,3
772,The Art of Fielding,Fiction,22.10,1
773,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Science,25.83,2
774,Stiff: The Curious Lives of Human Cadavers,Nonfiction,36.74,3
775,Spilled Milk: Based on a True Story,Nonfiction,49.51,1
776,Something Borrowed (Darcy & Rachel #1),Womens Fiction,48.96,5
777,Something Blue (Darcy & Rachel #2),Womens Fiction,54.62,1
778,Soldier (Talon #3),Fantasy,24.72,2
779,Shopaholic & Baby (Shopaholic #5),Default,46.45,2
780,Seven Days in the Art World,Add a comment,52.33,2
781,Seven Brief Lessons on Physics,Science,30.60,4
782,Scarlet (The Lunar Chronicles #2),Young Adult,14.57,4
783,Sarah's Key,Add a comment,46.29,1
784,"Saga, Volume 3 (Saga (Collected Editions) #3)",Sequential Art,21.57,5
785,Running with Scissors,Autobiography,12.91,4
786,Rogue Lawyer (Rogue Lawyer #1),Add a comment,50.11,3
787,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Nonfiction,41.67,4
788,Rework,Business,44.88,2
789,Reservations for Two,Romance,11.10,3
790,Red: The True Story of Red Riding Hood,Childrens,28.54,3
791,Ready Player One,Science Fiction,19.07,4
792,Quiet: The Power of Introverts in a World That Can't Stop Talking,Default,43.55,1
793,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Sequential Art,43.63,3
794,Persepolis: The Story of a Childhood (Persepolis #1-2),Sequential Art,39.13,1
795,Packing for Mars: The Curious Science of Life in the Void,Default,56.68,2
796,Outliers: The Story of Success,Nonfiction,14.16,1
797,Original Fake,Sequential Art,31.45,3
798,Orange Is the New Black,Default,24.61,2
799,One for the Money (Stephanie Plum #1),Default,32.87,2
800,Notes from a Small Island (Notes From a Small Island #1),Nonfiction,40.17,1
801,Night (The Night Trilogy #1),Nonfiction,13.51,1
802,Neither Here nor There: Travels in Europe,Travel,38.95,3
803,Naked,Humor,31.69,3
804,Morning Star (Red Rising #3),Default,29.40,1
805,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Nonfiction,57.83,1
806,Midnight Riot (Peter Grant/ Rivers of London - books #1),Fantasy,55.46,2
807,Me Talk Pretty One Day,Autobiography,57.60,2
808,Manuscript Found in Accra,Add a comment,34.98,2
809,Lust & Wonder,Autobiography,11.87,2
810,Lila (Gilead #3),Fiction,12.47,3
811,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,33.26,2
812,Life Without a Recipe,Autobiography,59.04,5
813,Life After Life,Default,26.13,2
814,Letter to a Christian Nation,Nonfiction,22.20,1
815,Let's Pretend This Never Happened: A Mostly True Memoir,Nonfiction,45.11,1
816,Legend (Legend #1),Young Adult,43.69,4
817,"Lean In: Women, Work, and the Will to Lead",Default,25.02,1
818,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Humor,55.50,5
819,Lady Renegades (Rebel Belle #3),Young Adult,53.04,5
820,Jurassic Park (Jurassic Park #1),Fiction,44.97,1
821,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Nonfiction,42.38,1
822,Is Everyone Hanging Out Without Me? (And Other Concerns),Default,20.11,3
823,Into the Wild,Nonfiction,56.70,5
824,Inferno (Robert Langdon #4),Fiction,41.00,5
825,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Nonfiction,28.85,3
826,If I Run (If I Run #1),Christian Fiction,49.97,4
827,I've Got Your Number,Womens Fiction,19.69,1
828,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Nonfiction,28.88,2
829,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Food and Drink,33.14,3
830,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",History,43.70,2
831,House of Leaves,Horror,54.89,1
832,Horrible Bear!,Childrens,37.52,2
833,Holidays on Ice,Humor,51.07,2
834,Heir to the Sky,Fantasy,44.07,4
835,Green Eggs and Ham (Beginner Books B-16),Childrens,10.79,4
836,"Grayson, Vol 3: Nemesis (Grayson #3)",Sequential Art,42.72,1
837,Gratitude,Nonfiction,26.66,5
838,Gone Girl,Default,37.60,5
839,Golden (Heart of Dread #3),Young Adult,42.21,4
840,Girl in the Blue Coat,Historical Fiction,46.83,2
841,"Fruits Basket, Vol. 3 (Fruits Basket #3)",Sequential Art,45.17,2
842,"Friday Night Lights: A Town, a Team, and a Dream",Sports and Games,51.22,3
843,Fire Bound (Sea Haven/Sisters of the Heart #5),Add a comment,21.28,4
844,Fifty Shades Freed (Fifty Shades #3),Adult Fiction,15.36,5
845,Fellside,Default,38.62,1
846,Extreme Prey (Lucas Davenport #26),Mystery,25.40,3
847,Eragon (The Inheritance Cycle #1),Fantasy,43.87,3
848,Eclipse (Twilight #3),Default,18.74,1
849,Dune (Dune #1),Science Fiction,54.86,1
850,Dracula,Default,52.62,3
851,Do Androids Dream of Electric Sheep? (Blade Runner #1),Science Fiction,51.48,1
852,Disrupted: My Misadventure in the Start-Up Bubble,Nonfiction,15.28,5
853,Dead Wake: The Last Crossing of the Lusitania,Default,39.24,5
854,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Default,17.81,1
855,Darkfever (Fever #1),Fantasy,56.02,1
856,Dark Places,Default,23.90,5
857,Crazy Rich Asians (Crazy Rich Asians #1),Fiction,49.13,5
858,Counting Thyme,Childrens,10.62,1
859,Cosmos,Add a comment,36.17,2
860,Civilization and Its Discontents,Psychology,59.95,2
861,Cinder (The Lunar Chronicles #1),Young Adult,26.09,1
862,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Parenting,37.35,2
863,Career of Evil (Cormoran Strike #3),Mystery,24.72,2
864,Breaking Dawn (Twilight #4),Default,35.28,5
865,Brave Enough,Nonfiction,51.32,5
866,Boy Meets Boy,Young Adult,21.12,3
867,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Nonfiction,27.35,2
868,Blink: The Power of Thinking Without Thinking,Nonfiction,21.74,5
869,Black Flags: The Rise of ISIS,Nonfiction,40.87,1
870,"Black Butler, Vol. 1 (Black Butler #1)",Sequential Art,49.31,1
871,Big Little Lies,Fiction,22.11,1
872,Between Shades of Gray,Historical Fiction,20.79,5
873,Best of My Love (Fool's Gold #20),Romance,27.41,2
874,Beowulf,Classics,38.35,2
875,Beautiful Creatures (Caster Chronicles #1),Default,21.55,5
876,Awkward,Sequential Art,38.02,2
877,Ash,Fantasy,22.06,4
878,Are We There Yet?,Childrens,10.66,3
879,Are We Smart Enough to Know How Smart Animals Are?,Nonfiction,56.58,1
880,Annie on My Mind,Young Adult,36.83,5
881,And Then There Were None,Classics,35.01,2
882,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Nonfiction,30.48,4
883,A Visit from the Goon Squad,Default,14.08,5
884,A Storm of Swords (A Song of Ice and Fire #3),Fantasy,31.22,2
885,A Heartbreaking Work of Staggering Genius,Autobiography,54.29,5
886,8 Keys to Mental Health Through Exercise,Psychology,31.04,1
887,#GIRLBOSS,Add a comment,50.96,1
888,"The Suffragettes (Little Black Classics, #96)",Nonfiction,11.89,2
889,The Sense of an Ending,Add a comment,31.38,3
890,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Sequential Art,54.81,1
891,The Course of Love,Fiction,16.78,3
892,Sugar Rush (Offensive Line #2),Sports and Games,24.42,1
893,"Saga, Volume 2 (Saga (Collected Editions) #2)",Sequential Art,11.75,3
894,"Run, Spot, Run: The Ethics of Keeping Pets",Philosophy,20.02,1
895,New Moon (Twilight #2),Young Adult,12.86,4
896,Life,Music,31.58,5
897,Kindle Paperwhite User's Guide,Nonfiction,34.00,3
898,H is for Hawk,Nonfiction,57.42,5
899,Girl Online On Tour (Girl Online #2),Young Adult,53.47,1
900,"Fruits Basket, Vol. 2 (Fruits Basket #2)",Sequential Art,11.64,5
901,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Childrens,52.88,4
902,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Sequential Art,18.51,4
903,While You Were Mine,Historical Fiction,41.32,5
904,Where Lightning Strikes (Bleeding Stars #3),Romance,39.77,3
905,When I'm Gone,Fiction,51.96,3
906,Ways of Seeing,Art,39.51,5
907,"Vampire Knight, Vol. 1 (Vampire Knight #1)",Paranormal,15.40,1
908,Vampire Girl (Vampire Girl #1),Fantasy,53.82,2
909,Twenty Love Poems and a Song of Despair,Poetry,30.95,4
910,Travels with Charley: In Search of America,Nonfiction,57.82,5
911,Three Wishes (River of Time: California #1),Science Fiction,44.18,2
912,This One Moment (Pushing Limits #1),Romance,48.71,1
913,The Zombie Room,Default,19.69,5
914,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Sequential Art,36.52,2
915,The Tumor,Nonfiction,41.56,5
916,The Story of Hong Gildong,Classics,43.19,4
917,The Silent Wife,Fiction,12.34,5
918,The Silent Twin (Detective Jennifer Knight #3),Fantasy,36.25,3
919,The Selfish Gene,Science,29.45,1
920,The Secret Healer,Historical Fiction,34.56,3
921,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Sequential Art,54.12,3
922,The Republic,Add a comment,33.78,3
923,The Odyssey,Add a comment,29.64,3
924,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Mystery,57.70,4
925,The Nicomachean Ethics,Philosophy,36.34,1
926,The Name of the Wind (The Kingkiller Chronicle #1),Default,50.59,3
927,The Mirror & the Maze (The Wrath and the Dawn #1.5),Fantasy,29.38,1
928,The Little Prince,Classics,45.42,2
929,The Light of the Fireflies,Add a comment,54.43,1
930,The Last Girl (The Dominion Trilogy #1),Science Fiction,36.26,2
931,The Iliad,Add a comment,16.16,1
932,The Hook Up (Game On #1),New Adult,36.29,5
933,The Haters,Young Adult,27.89,5
934,The Girl You Lost,Mystery,12.29,5
935,The Girl In The Ice (DCI Erika Foster #1),Mystery,15.85,3
936,The End of the Jesus Era (An Investigation #1),Nonfiction,14.40,1
937,The Edge of Reason (Bridget Jones #2),Womens Fiction,19.18,4
938,The Complete Maus (Maus #1-2),Sequential Art,10.64,3
939,The Communist Manifesto,Add a comment,14.76,3
940,The Bhagavad Gita,Religion,57.49,3
941,The Bette Davis Club,Fiction,30.66,3
942,The Art of Not Breathing,Young Adult,40.83,4
943,Taking Shots (Assassins #1),Default,18.88,2
944,Starlark,Historical Fiction,25.83,3
945,"Skip Beat!, Vol. 01 (Skip Beat! #1)",Sequential Art,42.12,3
946,Sister Sable (The Mad Queen #1),Fantasy,13.33,3
947,Shatter Me (Shatter Me #1),Default,42.40,1
948,Shameless,New Adult,58.35,3
949,Shadow Rites (Jane Yellowrock #10),Fantasy,21.72,4
950,Settling the Score (The Summer Games #1),Sports and Games,44.91,2
951,Sense and Sensibility,Classics,37.46,1
952,"Saga, Volume 1 (Saga (Collected Editions) #1)",Sequential Art,28.48,1
953,"Rhythm, Chord & Malykhin",Romance,28.34,2
954,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Sequential Art,46.96,5
955,Paradise Lost (Paradise #1),Default,24.96,1
956,"Paper Girls, Vol. 1 (Paper Girls #1-5)",Sequential Art,21.71,4
957,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Sequential Art,29.87,3
958,Origins (Alphas 0.5),Fantasy,28.99,1
959,One Second (Seven #7),Fantasy,52.94,2
960,On the Road (Duluoz Legend),Default,32.36,3
961,Old Records Never Die: One Man's Quest for His Vinyl and His Past,Music,55.66,2
962,Off Sides (Off #1),New Adult,39.45,5
963,Of Mice and Men,Classics,47.11,2
964,Myriad (Prentor #1),Fantasy,58.75,4
965,My Perfect Mistake (Over the Top #1),Romance,38.92,2
966,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Sequential Art,39.39,4
967,Meditations,Philosophy,25.89,2
968,Matilda,Childrens,28.34,1
969,Lost Among the Living,Historical Fiction,27.70,4
970,Lord of the Flies,Add a comment,24.89,3
971,Listen to Me (Fusion #1),Romance,58.99,3
972,Kitchens of the Great Midwest,Fiction,57.20,5
973,Jane Eyre,Default,38.43,5
974,Imperfect Harmony,Romance,34.74,4
975,Icing (Aces Hockey #2),Sports and Games,40.44,4
976,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Sequential Art,45.24,3
977,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction,34.96,4
978,"Giant Days, Vol. 1 (Giant Days #1-4)",Sequential Art,56.76,4
979,"Fruits Basket, Vol. 1 (Fruits Basket #1)",Sequential Art,40.28,5
980,Frankenstein,Default,38.00,2
981,Forever Rockers (The Rocker #12),Music,28.80,3
982,Fighting Fate (Fighting #6),Romance,39.24,3
983,Emma,Classics,32.93,2
984,"Eat, Pray, Love",Nonfiction,51.32,3
985,Deep Under (Walker Security #1),Romance,47.09,5
986,Choosing Our Religion: The Spiritual Lives of America's Nones,Religion,28.42,4
987,Charlie and the Chocolate Factory (Charlie Bucket #1),Childrens,22.85,3
988,Charity's Cross (Charles Towne Belles #4),Romance,41.24,1
989,Bright Lines,Fiction,39.07,5
990,Bridget Jones's Diary (Bridget Jones #1),Womens Fiction,29.82,1
991,Bounty (Colorado Mountain #7),Romance,37.26,4
992,Blood Defense (Samantha Brinkman #1),Mystery,20.30,3
993,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Sequential Art,34.65,5
994,Beyond Good and Evil,Philosophy,43.38,1
995,Alice in Wonderland (Alice's Adventures in Wonderland #1),Classics,55.53,1
996,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Sequential Art,57.06,4
997,A Spy's Devotion (The Regency Spies of London #1),Historical Fiction,16.97,5
998,1st to Die (Women's Murder Club #1),Mystery,53.98,1
999,"1,000 Places to See Before You Die",Travel,26.08,5
